# HTTP & XML Processing
requests==2.31.0           # HTTP communication
lxml==5.1.0               # Fast XML parsing/building
xmltodict==0.13.0         # XML to dict conversion
defusedxml==0.7.1         # Secure XML parsing

# Database (Choose one)
sqlalchemy==2.0.23        # ORM for PostgreSQL/MySQL

# Data Validation
pydantic==2.5.0           # Data validation & settings
marshmallow==3.20.1       # Alternative serialization

# Task Queue (for async operations)
celery==5.3.4             # Distributed task queue
redis==5.0.1              # Message broker for Celery
rq==1.15.1                # Simpler alternative to Celery

# API Framework
fastapi==0.104.1          # Modern REST API
uvicorn==0.24.0           # ASGI server
flask==3.0.0              # Alternative (simpler)

# Excel & Reporting
openpyxl==3.1.2           # Already using
pandas==2.1.3             # Data analysis
tabulate==0.9.0           # Pretty tables

# Monitoring & Logging
python-json-logger==2.0.7  # Structured logging
prometheus-client==0.19.0  # Metrics

# Testing
pytest==7.4.3             # Testing framework
responses==0.24.1         # Mock HTTP requests
faker==20.1.0             # Generate test data
